0,1,2,3,4,5
"Total Human Caused 
16 
3 
1 
0 
4 
6 
30 
68% 
Natural Mortality 
 
 
 
 
 
 
 
 
 
Disease / Injury 
 
 
 
1 
 
1 
2% 
 
 
 
Intra-specific Aggression 
 
 
 
0 
 
Euthanized (non-control) 
 
 
 
 
 
 
0 
 
 
Unknown Natural Causes 
 
 
 
 
 
0 
 
Total Natural Causes 
0 
0 
0 
0 
1 
0 
1 
2% 
Unknown Causes 
7d 
3c 
0 
1 
1 
1 
13 
30%",,,,,
"Total Detected Mortality 
23 
6 
1 
1 
6 
7 
44",,,,,
"Wolf Management Unit 
 State 
 
1 
2 
3 
4 
5 
6 
Total",,,,,
Livestock Cases,,,,,
"Depredation 
19",1,2,0,2,"37 
13"
"Threat 
9",0,1,0,0,"11 
1"
"Chronic Farms Affected 
7",0,1,0,0,"8 of 34 
0 
(24%)"
"Total Farms Affected 
17",1,3,0,1,"31 
9"
"33 
 Cattle Killed 
18 
1 
2 
2 
10 
6 
 Cattle Injured 
3 
3 
 
 
 
 
27 
 Sheep Killed 
17 
 
 
 
 
10 
2 
 Miniature donkeys Killed 
 
 
2 
 
 
 
1 
 Miniature donkeys Injured 
 
 
1",,,,,
"Non-Livestock Cases 
 
 
 
 
 
 
 
44 
  Depredation 
31 
4 
3 
1 
1 
4 
0 
  Threat 
0 
0 
0 
0 
0 
0",,,,,
"Dogs Killed While Actively Engaged in 
40 
32 
1 
2 
1 
1 
3 
Hunting Activities 
  Dogs Injured While Actively Engaged 
11 
6 
3 
1 
 
 
1 
in Hunting Activities",,,,,
"Dogs Killed While Not Engaged in 
 
 
 
4 
1 
2 
1 
Hunting Activities 
  Dogs Injured While Not Engaged in 
1 
1 
 
 
 
 
 
Hunting Activities",,,,,
"Wolf Management Unit 
State 
% of 
Cause of Death 
Total 
1 
2 
3 
4 
5 
6 
Total",,,,,
Human Caused Mortality,,,,,
"Agency Control 
1",,,,,"1 
3%"
"Vehicle Collision 
7a",1,1,1,1a,"1 
12 
33%"
"Illegally Killed 
1a",4b,1,,1,"7 
19%"
"Capture Related 
1a",,,,,"1 
3%"
Unknown Human Caused,,,,,0
"Total Human Caused 
10 
5 
2 
1 
2 
1 
21 
58% 
Natural Mortality 
 
 
 
 
 
 
 
 
Disease / Injury 
2 
1a 
 
 
 
 
3 
8% 
 
 
 
Intra-specific Aggression 
1a 
 
 
1 
3% 
Euthanized (non-control) 
2 
 
1 
 
 
 
3 
8% 
Unknown Natural Causes 
1 
 
 
 
 
 
1 
3% 
Total Natural Causes 
6 
1 
1 
0 
0 
0 
8 
22% 
Unknown Causes 
3b 
0 
0 
0 
3a 
1 
7 
19%",,,,,
"Total Detected Mortality 
19 
6 
3 
1 
5 
2 
36",,,,,
"Wolf Management Unit 
 State 
 
1 
2 
3 
4 
5 
6 
Total",,,,,
Livestock Cases,,,,,
"Depredation 
14",0,8,0,2,"7 
31"
"Threat 
5",0,0,0,1,"0 
6"
"Chronic Farms Affected 
9",0,2,0,0,"13 of 34 
2 
(38%)"
"Total Farms Affected 
15",0,6,0,3,"7 
31"
"Cattle Killed 
14 
9 
1 
5 
29 
 Cattle Injured 
 
 
 
 
 
1 
1 
 Sheep Killed 
 
 
 
 
2 
2 
4",,,,,
"Non-Livestock Cases 
 
 
 
 
 
 
 
  Depredation 
9 
1 
5 
1 
2 
2 
20 
  Threat 
1 
0 
0 
0 
1 
0 
2",,,,,
"Dogs Killed While Actively Engaged in 
 
8 
6 
1 
1 
1 
17 
Hunting Activities 
  Dogs Injured While Actively Engaged 
2 
3 
 
1 
 
4 
10 
in Hunting Activities",,,,,
"Dogs Killed While Not Engaged in 
 
 
 
 
 
1 
1 
Hunting Activities 
  Dogs Injured While Not Engaged in 
 
 
1 
 
1 
 
2 
Hunting Activities",,,,,
"Wolf Management Unit 
State 
% of 
Cause of Death 
Total 
1 
2 
3 
4 
5 
6 
Total",,,,,
Human Caused Mortality,,,,,
Agency Control,,,,,0
"Vehicle Collision 
4a",4,2a,1,3,"4 
18 
44%"
"Illegally Killed 
3c",2a,,,3a,"2a 
10 
24%"
Capture Related,,,,1,"1 
2%"
Unknown Human Caused,,,,,0
"Total Human Caused 
7 
6 
2 
1 
7 
6 
29 
71% 
Natural Mortality 
 
 
 
 
 
 
 
 
 
Disease / Injury 
 
 
 
2a 
 
2 
5% 
 
 
 
Intra-specific Aggression 
 
 
 
0 
 
Euthanized (non-control) 
 
 
 
 
 
 
0 
 
Unknown Natural Causes 
 
 
 
 
 
 
0 
 
Total Natural Causes 
0 
0 
0 
0 
2 
0 
2 
5% 
Unknown Causes 
4d 
3b 
0 
0 
0 
3 
10 
24%",,,,,
"Total Detected Mortality 
11 
9 
2 
1 
9 
9 
41",,,,,
"Wolf Management Unit 
 State 
 
1 
2 
3 
4 
5 
6 
Total",,,,,
Livestock Cases,,,,,
"Depredation 
11",0,6,0,7,"36 
12"
"Threat 
0",0,3,0,2,"5 
0"
"Chronic Farms Affected 
4",0,2,0,1,"8 of 33 
1 
(24%)"
"Total Farms Affected 
7",0,5,0,4,"26 
10"
"30 
 Cattle Killed 
10 
5 
4 
11 
8 
 Cattle Injured 
 
 
 
 
7 
1 
2 
 Goats Killed 
 
 
2 
 
 
 
1 
 Goats Injured 
 
 
1 
 
 
 
1 
 Horses Killed 
 
 
 
 
 
1 
2 
 Donkeys Injured 
2",,,,,
"Non-Livestock Cases 
 
 
 
 
 
 
 
25 
  Depredation 
10 
12 
2 
0 
0 
1 
2 
  Threat 
0 
0 
1 
0 
1 
0",,,,,
"Dogs Killed While Actively Engaged in 
 
 
 
17 
7 
10 
 
Hunting Activities 
  Dogs Injured While Actively Engaged 
13 
6 
5 
2 
 
 
 
in Hunting Activities",,,,,
"Dogs Killed While Not Engaged in 
 
 
 
 
 
1 
1 
Hunting Activities 
  Dogs Injured While Not Engaged in 
1 
1 
 
 
 
 
 
Hunting Activities",,,,,
"Wolf Management Unit 
State 
% of 
Cause of Death 
Total 
1 
2 
3 
4 
5 
6 
Total",,,,,
Human Caused Mortality,,,,,
Agency Control,,1,,,"1 
2%"
"Vehicle Collision 
7",6a,1,2,1,"4ae 
21 
40%"
"Illegally Killed 
5d",3c,2a,1,3a,"2 
16 
31%"
Capture Related,,,,,0
Unknown Human Caused,,,,,0
"Total Human Caused 
12 
9 
4 
3 
4 
6 
38 
73% 
Natural Mortality 
 
 
 
 
 
 
 
 
 
Disease / Injury 
1 
 
 
 
 
1 
2% 
 
 
Intra-specific Aggression 
2b 
 
 
 
2 
4% 
Euthanized (non-control) 
 
 
 
 
 
 
0 
 
Unknown Natural Causes 
2b 
 
 
 
 
1 
3 
6% 
Total Natural Causes 
5 
0 
0 
0 
0 
1 
6 
12% 
Unknown Causes 
1a 
4a 
1 
0 
1 
1 
8 
15%",,,,,
"Total Detected Mortality 
18 
13 
5 
3 
5 
8 
52",,,,,
"Wolf Management Unit 
 State 
 
1 
2 
3 
4 
5 
6 
Total",,,,,
Livestock Cases,,,,,
"Confirmed Depredation Incidents 
24",5,10,1,6,"2 
48"
"Confirmed Threat Incidents 
4",0,1,0,2,"3 
10"
"Chronic Farms Affected 
6",1,2,0,2,"14 of 28 
3 
(50%)"
"Total Farms Affected 
16",1,4,1,7,"5 
34"
"Cattle Killed 
16 
5 
1 
3 
1 
26 
 Cattle Injured 
11 
 
 
 
 
1 
12 
 Deer Killed 
 
4 
 
 
 
 
4 
 Deer Injured 
 
1 
 
 
 
 
1 
 Sheep Killed 
13 
 
3 
 
16 
 
32 
 Sheep Injured 
2 
 
 
 
 
 
2 
 Goats Killed 
1 
 
6 
 
 
 
7 
 Alpacas Killed 
1 
 
1 
 
 
 
2 
 Alpacas Injured 
1 
 
 
 
 
 
1 
 Pigs Killed 
 
 
1 
 
 
 
1 
 Horses Injured 
4 
 
 
 
 
 
4",,,,,
"Non-Livestock Cases 
 
 
 
 
 
 
 
 Confirmed Depredation Incidents 
10 
11 
6 
0 
1 
3 
31 
 Confirmed Threat Incidents 
1 
1 
0 
0 
1 
0 
3",,,,,
"Dogs Killed While Actively Engaged in 
 
 
9 
10 
5 
 
24 
Hunting Activities 
  Dogs Injured While Actively Engaged 
 
 
 
 
 
1 
1 
in Hunting Activities",,,,,
"Dogs Killed While Not Engaged in 
 
 
1 
1 
1 
1 
4 
Hunting Activities 
  Dogs Injured While Not Engaged in 
1 
1 
1 
 
 
2 
5 
Hunting Activities",,,,,
